name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merlon,merlon,Drone,,ammofeed,,4000,1000,1600,,400,50,,250,400,300,60,90,200,PHASE,damper,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,UNBOARDABLE,no_dealer,Not available (drone),,,0.4,2,2,,5
Gargoyle,gargoyle,Drone,,fortressshield,,1600,250,3000,3750,300,50,,250,400,300,60,90,200,OMNI,,360,0,0.6,,,0,0,,,,,,,,,,,,,,,,,,,UNBOARDABLE,no_dealer,Not available (drone),,,0.4,2,2,,6
Ravelin,ravelin,Drone,,ammofeed,,4000,500,5000,,500,90,,250,400,300,60,90,200,FRONT,,200,0,0.8,,,0,0,,,,,,,,,,,,,,,,,,,UNBOARDABLE,no_dealer,Not available (drone),,,0.4,2,2,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,module_large1_lowtech,Heavy Combat Module,Low Tech,damper,1,30000,2250,30000,30000,1750,1000,,0,0,0,10,10,3500,FRONT,,120,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,4,,2063
,module_large2_lowtech,Heavy Support Module,Low Tech,reservewing,1,20000,2000,10000,12500,600,1000,2,0,0,0,10,10,2500,FRONT,,130,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,4,,2064
,module_bastion1_lowtech,PD Bastion,Low Tech,damper,1,10000,2000,7000,7500,400,1000,,0,0,0,10,10,240,FRONT,,170,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,1,2,2,,2065
,module_citadel1_lowtech,Heavy Citadel,Low Tech,damper,1,20000,2250,30000,43750,1750,1000,,0,0,0,10,10,1000,FRONT,,300,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,1,2,4,,2066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,module_midline_broadside,Heavy Broadside Module,Midline,ammofeed,1,50000,1750,30000,31250,2750,1000,,0,0,0,10,10,3500,FRONT,,90,0.2,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,4,,2067
,module_midline_support,Heavy Support Module,Midline,targetingfeed,1,15000,1500,10000,10000,400,1000,4,0,0,0,10,10,2500,FRONT,,100,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,4,,2069
,module_midline_bastion,Light Support Module,Midline,fastmissileracks,1,12000,1500,10000,10000,400,1000,,0,0,0,10,10,240,FRONT,,240,0.4,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,1,2,2,,2070
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remnant_weapon_platform1,Remnant Weapon Platform,Remnant,fastmissileracks,1,10000,1500,15000,25000,700,1000,,0,0,0,10,10,800,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,2,,2220
,remnant_shield2,Remnant Station Citadel,Remnant,fortressshield,1,5000,500,12000,25000,800,1000,,0,0,0,10,10,600,FRONT,,90,0.4,0.8,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,2,,2231
,remnant_weapon_platform2,Remnant Weapon Platform,Remnant,highenergyfocus,1,6000,1000,10000,18750,500,1000,,0,0,0,10,10,600,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, MODULE",,,,,0.5,2,2,,2221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,shrouded_eye,Shrouded Eye,Shrouded Dweller,darkened_gaze,40,25000,1,20000,16667,1000,1000,,80,200,200,20,80,1500,OMNI,,360,0,0.7,,,0,0,0,0,1,0,5,0,100,1,,,20,20,,,,,,,"COMBAT, UNBOARDABLE","dweller, dweller_reckless, no_armor_schematic, codex_unlockable, monster, limited_tooltip_if_locked, no_battle_salvage",Not available,shrouded_eye_Darkened,,0,,,,323
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standoff_unit,Line Unit,Threat,extraction_protocol,18,18000,1700,12000,11667,700,1000,,60,50,50,20,30,500,FRONT,,150,0.4,1.2,,,0,0,120,150,0.75,200,9,150000,100,10,,,20,20,,,,,,,UNBOARDABLE,"threat, threat_combat, codex_unlockable, limited_tooltip_if_locked",,,,0.5,2,3,,418
,assault_unit,Assault Unit,Threat,incursion_mode,12,7000,1000,5000,5000,400,1000,,90,80,70,20,40,500,FRONT,,90,0.4,1.2,,,0,0,80,100,0.5,200,9,80000,100,10,,,10,10,,,,,,,UNBOARDABLE,"threat, threat_aggressive, threat_combat, codex_unlockable, limited_tooltip_if_locked",,,,0.5,2,2,,322
,overseer_unit,Overseer Unit,Threat,energy_lash,25,5000,900,5000,5000,400,1000,,75,90,70,30,60,350,OMNI,,150,0.4,1.2,,,0,0,40,100,0.5,200,9,100000,100,10,,,8,8,,,,,,,UNBOARDABLE,"threat, threat_overseer, codex_unlockable, limited_tooltip_if_locked",,,,0.5,2,3,,321
